C_Class	C_Name	P_Class	P_Name	File
3	Dogoszhi	3	Dogoszhi	23342_02.jpg
4	Flagstaff	2	Sosi	23342_04.jpg
3	Dogoszhi	3	Dogoszhi	23342_10.jpg
2	Sosi	2	Sosi	23342_12.jpg
3	Dogoszhi	3	Dogoszhi	23342_18.jpg
1	Black_Mesa	1	Black_Mesa	23342_19.jpg
3	Dogoszhi	3	Dogoszhi	23342_22.jpg
3	Dogoszhi	3	Dogoszhi	23342_25.jpg
3	Dogoszhi	3	Dogoszhi	23342_27.jpg
3	Dogoszhi	3	Dogoszhi	23342_28.jpg
1	Black_Mesa	0	Kanaa	23342_31.jpg
3	Dogoszhi	2	Sosi	23342_33.jpg
3	Dogoszhi	3	Dogoszhi	23342_34.jpg
2	Sosi	2	Sosi	23342_36.jpg
2	Sosi	1	Black_Mesa	23342_38.jpg
2	Sosi	2	Sosi	23342_40.jpg
2	Sosi	2	Sosi	23342_42.jpg
2	Sosi	2	Sosi	23342_46.jpg
2	Sosi	2	Sosi	23342_48.jpg
2	Sosi	2	Sosi	23342_54.jpg
2	Sosi	2	Sosi	23342_57.jpg
1	Black_Mesa	1	Black_Mesa	23342_59.jpg
1	Black_Mesa	1	Black_Mesa	23342_60.jpg
2	Sosi	2	Sosi	23342_64.jpg
2	Sosi	2	Sosi	23342_66.jpg
2	Sosi	2	Sosi	23342_67.jpg
1	Black_Mesa	1	Black_Mesa	23342_68.jpg
3	Dogoszhi	3	Dogoszhi	23342_71.jpg
1	Black_Mesa	1	Black_Mesa	23342_72.jpg
2	Sosi	2	Sosi	23342_76.jpg
3	Dogoszhi	3	Dogoszhi	23343_04.jpg
2	Sosi	2	Sosi	23343_06.jpg
2	Sosi	1	Black_Mesa	23343_07.jpg
2	Sosi	2	Sosi	23343_08.jpg
1	Black_Mesa	1	Black_Mesa	23343_09.jpg
3	Dogoszhi	3	Dogoszhi	23343_13.jpg
1	Black_Mesa	1	Black_Mesa	23343_20.jpg
2	Sosi	2	Sosi	23343_24.jpg
2	Sosi	2	Sosi	23343_32.jpg
1	Black_Mesa	2	Sosi	23343_36.jpg
2	Sosi	2	Sosi	23343_37.jpg
1	Black_Mesa	1	Black_Mesa	23344_01.jpg
1	Black_Mesa	2	Sosi	23344_07.jpg
1	Black_Mesa	1	Black_Mesa	23344_09.jpg
2	Sosi	2	Sosi	23344_11.jpg
3	Dogoszhi	3	Dogoszhi	23344_12.jpg
2	Sosi	2	Sosi	23344_13.jpg
2	Sosi	1	Black_Mesa	23344_15.jpg
1	Black_Mesa	1	Black_Mesa	23344_16.jpg
1	Black_Mesa	1	Black_Mesa	23344_17.jpg
3	Dogoszhi	3	Dogoszhi	23344_19.jpg
3	Dogoszhi	3	Dogoszhi	23344_20.jpg
3	Dogoszhi	3	Dogoszhi	23344_21.jpg
2	Sosi	2	Sosi	23344_26.jpg
2	Sosi	2	Sosi	23344_31.jpg
2	Sosi	2	Sosi	23344_35.jpg
3	Dogoszhi	3	Dogoszhi	23344_38.jpg
3	Dogoszhi	3	Dogoszhi	23344_49.jpg
3	Dogoszhi	3	Dogoszhi	23344_50.jpg
3	Dogoszhi	3	Dogoszhi	23344_52.jpg
2	Sosi	2	Sosi	23344_53.jpg
3	Dogoszhi	3	Dogoszhi	23344_54.jpg
2	Sosi	2	Sosi	23344_56.jpg
2	Sosi	2	Sosi	23344_57.jpg
3	Dogoszhi	3	Dogoszhi	23344_60.jpg
3	Dogoszhi	3	Dogoszhi	23344_61.jpg
1	Black_Mesa	3	Dogoszhi	23345_02.jpg
1	Black_Mesa	1	Black_Mesa	23345_13.jpg
1	Black_Mesa	1	Black_Mesa	23345_18.jpg
1	Black_Mesa	1	Black_Mesa	23345_25.jpg
2	Sosi	2	Sosi	23345_31.jpg
1	Black_Mesa	1	Black_Mesa	23345_36.jpg
1	Black_Mesa	1	Black_Mesa	23345_38.jpg
1	Black_Mesa	1	Black_Mesa	23345_40.jpg
2	Sosi	2	Sosi	23345_45.jpg
2	Sosi	2	Sosi	23345_46.jpg
3	Dogoszhi	3	Dogoszhi	23345_49.jpg
3	Dogoszhi	3	Dogoszhi	23345_51.jpg
2	Sosi	2	Sosi	23345_52.jpg
2	Sosi	2	Sosi	23346_02.jpg
2	Sosi	2	Sosi	23346_11.jpg
1	Black_Mesa	2	Sosi	23346_14.jpg
1	Black_Mesa	1	Black_Mesa	23346_15.jpg
1	Black_Mesa	1	Black_Mesa	23346_16.jpg
1	Black_Mesa	1	Black_Mesa	23346_17.jpg
1	Black_Mesa	1	Black_Mesa	23346_18.jpg
2	Sosi	2	Sosi	23346_22.jpg
0	Kanaa	1	Black_Mesa	23346_23.jpg
1	Black_Mesa	1	Black_Mesa	23346_30.jpg
1	Black_Mesa	1	Black_Mesa	23346_31.jpg
3	Dogoszhi	3	Dogoszhi	23346_35.jpg
0	Kanaa	1	Black_Mesa	23346_37.jpg
0	Kanaa	0	Kanaa	23346_40.jpg
0	Kanaa	1	Black_Mesa	23346_42.jpg
3	Dogoszhi	3	Dogoszhi	23346_45.jpg
0	Kanaa	0	Kanaa	23346_50.jpg
1	Black_Mesa	1	Black_Mesa	23346_51.jpg
1	Black_Mesa	1	Black_Mesa	23347_02.jpg
1	Black_Mesa	1	Black_Mesa	23347_03.jpg
1	Black_Mesa	1	Black_Mesa	23347_04.jpg
2	Sosi	2	Sosi	23347_05.jpg
1	Black_Mesa	1	Black_Mesa	23347_12.jpg
1	Black_Mesa	1	Black_Mesa	23347_15.jpg
1	Black_Mesa	2	Sosi	23347_16.jpg
2	Sosi	1	Black_Mesa	23347_20.jpg
1	Black_Mesa	1	Black_Mesa	23347_23.jpg
1	Black_Mesa	1	Black_Mesa	23347_25.jpg
1	Black_Mesa	1	Black_Mesa	23347_29.jpg
2	Sosi	2	Sosi	23347_31.jpg
3	Dogoszhi	3	Dogoszhi	23347_33.jpg
3	Dogoszhi	3	Dogoszhi	23347_34.jpg
1	Black_Mesa	1	Black_Mesa	23347_36.jpg
1	Black_Mesa	2	Sosi	23347_37.jpg
1	Black_Mesa	1	Black_Mesa	23347_39.jpg
2	Sosi	2	Sosi	23348_04.jpg
1	Black_Mesa	1	Black_Mesa	23348_06.jpg
3	Dogoszhi	3	Dogoszhi	23348_09.jpg
1	Black_Mesa	4	Flagstaff	23350_01.jpg
2	Sosi	2	Sosi	23350_03.jpg
2	Sosi	2	Sosi	23350_04.jpg
2	Sosi	2	Sosi	23350_06.jpg
2	Sosi	2	Sosi	23350_07.jpg
2	Sosi	2	Sosi	23350_11.jpg
1	Black_Mesa	1	Black_Mesa	23350_12.jpg
3	Dogoszhi	3	Dogoszhi	23351_02.jpg
2	Sosi	1	Black_Mesa	23351_06.jpg
1	Black_Mesa	1	Black_Mesa	23351_07.jpg
3	Dogoszhi	3	Dogoszhi	23351_09.jpg
3	Dogoszhi	3	Dogoszhi	23351_10.jpg
1	Black_Mesa	1	Black_Mesa	23351_12.jpg
1	Black_Mesa	1	Black_Mesa	23351_13.jpg
1	Black_Mesa	2	Sosi	23351_14.jpg
1	Black_Mesa	1	Black_Mesa	23351_16.jpg
3	Dogoszhi	3	Dogoszhi	23352_06.jpg
2	Sosi	2	Sosi	23352_07.jpg
2	Sosi	2	Sosi	23352_08.jpg
2	Sosi	2	Sosi	23352_09.jpg
3	Dogoszhi	3	Dogoszhi	23352_10.jpg
1	Black_Mesa	1	Black_Mesa	23352_12.jpg
2	Sosi	2	Sosi	23352_13.jpg
1	Black_Mesa	2	Sosi	23352_14.jpg
2	Sosi	2	Sosi	23352_23.jpg
4	Flagstaff	4	Flagstaff	23353_01.jpg
1	Black_Mesa	1	Black_Mesa	23353_05.jpg
2	Sosi	2	Sosi	23353_08.jpg
1	Black_Mesa	1	Black_Mesa	23353_11.jpg
2	Sosi	2	Sosi	23353_12.jpg
1	Black_Mesa	1	Black_Mesa	23353_13.jpg
3	Dogoszhi	3	Dogoszhi	23353_16.jpg
1	Black_Mesa	1	Black_Mesa	23355_03.jpg
1	Black_Mesa	1	Black_Mesa	23355_10.jpg
3	Dogoszhi	3	Dogoszhi	23356_02.jpg
2	Sosi	2	Sosi	23356_06.jpg
2	Sosi	2	Sosi	23356_11.jpg
2	Sosi	2	Sosi	23356_16.jpg
1	Black_Mesa	1	Black_Mesa	23356_19.jpg
1	Black_Mesa	1	Black_Mesa	23356_23.jpg
1	Black_Mesa	1	Black_Mesa	23356_24.jpg
1	Black_Mesa	1	Black_Mesa	23356_27.jpg
1	Black_Mesa	1	Black_Mesa	23356_29.jpg
2	Sosi	2	Sosi	23356_35.jpg
2	Sosi	2	Sosi	23356_43.jpg
2	Sosi	2	Sosi	23356_47.jpg
2	Sosi	2	Sosi	23356_52.jpg
1	Black_Mesa	1	Black_Mesa	23356_57.jpg
4	Flagstaff	2	Sosi	23356_61.jpg
1	Black_Mesa	1	Black_Mesa	23356_62.jpg
2	Sosi	2	Sosi	23356_63.jpg
3	Dogoszhi	3	Dogoszhi	23358_02.jpg
2	Sosi	1	Black_Mesa	23358_10.jpg
2	Sosi	2	Sosi	23358_12.jpg
4	Flagstaff	3	Dogoszhi	23358_20.jpg
2	Sosi	2	Sosi	23358_23.jpg
3	Dogoszhi	3	Dogoszhi	23358_27.jpg
2	Sosi	1	Black_Mesa	23358_28.jpg
1	Black_Mesa	1	Black_Mesa	23359_02.jpg
3	Dogoszhi	3	Dogoszhi	23359_04.jpg
1	Black_Mesa	1	Black_Mesa	23359_05.jpg
0	Kanaa	0	Kanaa	23359_10.jpg
1	Black_Mesa	1	Black_Mesa	23359_21.jpg
1	Black_Mesa	1	Black_Mesa	23359_22.jpg
3	Dogoszhi	0	Kanaa	23359_24.jpg
1	Black_Mesa	2	Sosi	23359_25.jpg
1	Black_Mesa	1	Black_Mesa	23359_33.jpg
0	Kanaa	0	Kanaa	23360_02.jpg
0	Kanaa	0	Kanaa	23360_03.jpg
0	Kanaa	0	Kanaa	23360_08.jpg
